word,mora,type
にまかせて,5,j
の言語で,5,j
を知りたい,5,j
の数だけ,5,j
になれずに,5,j
をそなえて,5,j
を愛して,5,j
ができない,5,j
と思うと,5,j
が終わった,5,j
を消せない,5,j
でしょう,3,j
かしら,3,j
を知らない,5,j
を恐れて,5,j
を知ってる,5,j
の二人に,5,j
を映し揺れてる,8,j
を塞いでく,6,j
を見ててよ,5,j
のままに,4,j
を許して,5,j
を奪えば,5,j
のまにまに,5,j
のめくるめく,6,j
ゆるんだ,4,s
にそって,4,j
を待てども,5,j
にキスして,5,j
が聞こえる,5,j
の終わりの終わり,8,j
であったとしても,8,j
を抱いた,4,j
を忘れて,5,j
を落としてしまう,8,j
にとらわれている,8,j
の不思議と,5,j
と知らずに,5,j
を重ねて,5,j
が眩しい,5,j
を歌った,5,j
に溺れる,5,j
がこぼれても,6,j
を告げていく,6,j
のそばにいて,6,j
うつろうまでの,7,s
を恐れても,6,j
が無闇に遠い,8,j
に隠された,6,j
と思ってた,6,j
に出会っても,6,j
じゃなくても,5,j
を集めてた,6,j
を見凝めてる,6,j
を覚えてる,6,j
の静けさに,6,j
クワガタムシ,6,m
が分からない,6,j
の事ばかり,6,j
こそばゆい,5,s
と言えないままに,8,j
に届くだろうに,8,j
がなくなる前に,8,j
と知り合うまでに,8,j
ひとりぼっち,6,m
を思い出したら,8,j
ポニーテール,6,m
アンドロメダ,6,m
を掴んだままに,8,j
がずっとまばゆく,8,j
の隙間にさえも,8,j
を愛していると,8,j
に救われていた,8,j
が大好きだった,8,j
を躊躇っている,8,j
の悲しみさえも,8,j
が好きだったのに,8,j
の色をまとって,8,j
を渡せないまま,8,j
と一つになって,8,j
が冷たくなって,8,j
を好きになりたい,8,j
と気づけずにいる,8,j
で泣いてしまった,8,j
とあなたについて,8,j
の擦り傷のよう,8,j
を売り歩く日々,8,j
を疑うみたく,8,j
が切ないけれど,8,j
が見えてるうちに,8,j
が聞こえてますか,8,j
を待ってくれたら,8,j
のふりをしながら,8,j
線香花火,6,m
浮ついた,5,s
タルトタタン,6,m
